combination_id,replication,arrival_rate,num_doctors,num_nurses,simulation_time,warm_up_period,entities_processed,throughput,system_time_avg,Consultation_queue_time,Consultation_service_time,Pharmacy_queue_time,Pharmacy_service_time,Triage_queue_time,Triage_service_time,nursesT_utilization,nursesT_avg_queue,nursesT_max_queue,doctors_utilization,doctors_avg_queue,doctors_max_queue,nurses_utilization,nurses_avg_queue,nurses_max_queue,pharmacy_utilization,pharmacy_avg_queue,pharmacy_max_queue
0,0,3,3,2,2400,420,513,0.2590909090909091,22.045869823901796,3.0078943836283094,10.033906363581986,2.6883761995965556,5.1125681081141945,2.407864904585493,2.5134136154341835,0.6462620039683601,0.8949698099463711,14,0.5711000201194859,0.2635110370893736,7,0.695475071506563,0.46148590304763,8,0.5596697402503871,0.8676457116297938,18
0,1,3,3,2,2400,420,507,0.25606060606060604,18.271194782642887,1.8411616389911998,9.898823110722997,0.755190217309571,4.876965852153025,2.065779155706471,2.5366638142753173,0.6471696848828682,0.703577539053112,10,0.522243905731278,0.10914138770325686,5,0.6550725438630277,0.23289937903928573,6,0.49825725930608583,0.13096541115728863,8
0,2,3,3,2,2400,420,475,0.2398989898989899,17.96423977116693,0.8313906880862741,9.982687486452544,0.93323883746554,5.148389337408801,1.630711189723477,2.5153619864464702,0.6027377077918046,0.47312919841387135,10,0.4933914336187752,0.007954370735644211,2,0.6412406867592869,0.057798044932884735,3,0.5177422544016723,0.1538096427647267,8
0,3,3,3,2,2400,420,477,0.2409090909090909,22.58748296819491,4.889712060333555,10.057354316839238,1.6933749565359817,4.780912271207596,2.5381064849314754,2.4765807877706774,0.5949499804078044,0.9125260577238747,16,0.5452499696667176,0.5914515136664125,8,0.6601841067598202,0.7918990720538227,9,0.47534520956906595,0.4530086999730781,14
0,4,3,3,2,2400,420,499,0.25202020202020203,19.430748791986016,1.916598593717823,9.886307861400399,1.4271553921739326,4.7540429871734515,2.074436974400188,2.500984896501085,0.6323286355019486,0.6991643924888389,12,0.5468175365979713,0.08766172594698851,5,0.6796036659256096,0.23612087456204425,6,0.5089943763515045,0.40874999471161216,10
1,0,3,3,3,2400,420,483,0.24393939393939393,19.309894890465493,1.9167749122041478,10.069671778654481,1.1702679857481422,4.599181815407385,2.311336570664423,2.4924154144619517,0.6115644790822233,0.8230728956319828,16,0.5374620625006447,0.07846442566531411,5,0.6689058626970401,0.22159508757677177,6,0.4684224324927151,0.28191771221301465,8
1,1,3,3,3,2400,420,485,0.24494949494949494,17.86100702421061,1.309683190703369,9.909751173713152,1.0016827267827764,5.027537463953005,1.6149529337137583,2.4951260644077764,0.6146536928957103,0.5166749088689323,10,0.5114260600103187,0.032260747267235095,4,0.6491165812218865,0.1306152436428508,5,0.49005794471865133,0.19726444567023713,8
1,2,3,3,3,2400,420,498,0.2515151515151515,20.17972244363649,1.106661970058057,9.871778483316385,2.734790098914173,5.090210940779518,1.7499334788638388,2.4994680854867317,0.6301891493025115,0.5515874843614159,10,0.5381106286818457,0.013324338845978957,2,0.6917839652836073,0.09041495772253931,3,0.5558865471276732,1.0156269882606406,16
1,3,3,3,3,2400,420,500,0.25252525252525254,19.196431091240456,1.395479473210819,10.03531434409247,1.0283525131292997,4.929484876221069,1.8643611133314377,2.502131229293016,0.6335419858239972,0.6162290755407484,10,0.5601837380298744,0.04643325386155738,4,0.7147055600610571,0.14305152579788322,5,0.5397251033799634,0.23526294063518335,10
1,4,3,3,3,2400,420,489,0.24696969696969698,17.394333741344628,1.1833974778743441,9.809993178141971,1.1184081157190862,4.902190049883316,1.5662573197971619,2.501647066607791,0.6205946789621711,0.4576297071886346,12,0.48766599031918545,0.035769477957383014,5,0.6248153986222577,0.11198724336735254,6,0.48577943802916085,0.2663978644166249,10
2,0,3,3,4,2400,420,523,0.2641414141414141,20.53749011199787,1.8901888406237295,10.032347735922029,1.610918966920636,5.158142625858094,2.2734720771507253,2.4999446519004698,0.6610517006346681,0.8516909090223681,12,0.5926101450953792,0.07319202800827594,4,0.7441569678766379,0.2111617047598791,5,0.5739048548028899,0.42148256441085025,10
2,1,3,3,4,2400,420,516,0.2606060606060606,18.30085915985313,1.3263881971518319,9.95780332775167,0.9811135156988723,4.72194087414545,2.0355737369772333,2.4706695506981924,0.6405812338697336,0.7072826841932398,10,0.5458542959995492,0.044963735189330264,3,0.6950088059665863,0.14335450128776772,4,0.506041542571251,0.22005955061001187,10
2,2,3,3,4,2400,420,443,0.22373737373737373,18.221351881275726,0.9136052718552077,10.204198426623078,1.0707076770646955,5.234284223117569,1.6447224041474966,2.5117997684879256,0.5550999067547338,0.47011860687351953,10,0.4682056018261043,0.00965492785235428,2,0.603484524763942,0.07202376086494522,3,0.4790265962080043,0.20803631422124402,12
2,3,3,3,4,2400,420,513,0.2590909090909091,18.929452801028408,1.4373116608938294,9.932823900200045,1.5412152197158953,5.225666479537766,2.2066433507482817,2.502278853501333,0.6549918234970057,0.8914019923862105,12,0.5308657413945639,0.05748362730238617,4,0.6657147194890093,0.183802434413613,5,0.537803946327087,0.36047439249466134,8
2,4,3,3,4,2400,420,497,0.251010101010101,19.463418485838734,2.1177216600039137,10.424389843482913,0.8079477927507416,4.739606321812726,2.242702673195235,2.480124029288368,0.6159615539521438,0.6717468481063935,12,0.560658008564275,0.09907080030278138,4,0.6993693210341229,0.2435948714575121,5,0.49320934413013656,0.17930426622527731,8
3,0,3,4,2,2400,420,492,0.24848484848484848,20.25518127136878,2.675955688210575,10.122108437483302,1.2801118725719132,5.228820587419762,2.050691840451856,2.479498165934475,0.6219659733746123,0.6829948056950161,12,0.5537649270886384,0.2022385889063535,7,0.6800181269408045,0.37724391643849614,8,0.541958576432321,0.3406716082611021,14
3,1,3,4,2,2400,420,521,0.2631313131313131,20.424688093706706,2.9480854008267774,10.21979512568352,1.075975637565463,4.813962368127056,2.0849751654203716,2.4842400463674124,0.6510616304223221,0.7226880217626067,12,0.6122443963110449,0.23604203755858735,6,0.7453293341148793,0.4490316204581259,7,0.521407215753942,0.2745124722097873,8
3,2,3,4,2,2400,420,509,0.25707070707070706,21.639826782944443,3.6550305550826137,10.030185028105784,1.2182523023674932,5.114041147030114,2.1367245198842597,2.5117770552771805,0.6432343746815796,0.7158676679035293,8,0.6069142641298624,0.33141660756488345,6,0.7316454127343457,0.5641374258812956,7,0.5553749748437988,0.2970494653898389,10
3,3,3,4,2,2400,420,526,0.26565656565656565,20.075070219907225,1.818048974237464,10.176802732314192,1.7208363593159461,4.920337908356752,2.5190160868959444,2.4756246829126116,0.6541253846890765,0.9821736329000137,16,0.5864762609992047,0.05453301650328013,3,0.7274513899438041,0.2180838906686876,4,0.5259097489891542,0.4812421357782121,14
3,4,3,4,2,2400,420,487,0.24595959595959596,17.22322840592726,0.994378799263235,9.744282859129727,0.692715365669002,4.631952937743902,1.8808041970094078,2.490784082757885,0.6145817738115614,0.6145649694971838,12,0.49292948024810834,0.008934596184252082,2,0.6327184592509122,0.08249713942394907,3,0.47185155099379655,0.12736676934090796,6
4,0,3,4,3,2400,420,481,0.24292929292929294,18.9909848361061,2.005001705512833,10.298603310012725,0.6480246298272362,4.921880448437209,2.1217065548558933,2.5263971440647053,0.6158963242414451,0.7193000457927834,16,0.527124570999859,0.12927517838629854,6,0.6634454326483722,0.2474371644406187,7,0.4966105234444546,0.11486739814990732,6
4,1,3,4,3,2400,420,448,0.22626262626262628,17.519060686840476,0.5664403472041664,9.959808485150829,1.3498737746621816,5.07928886357917,1.1475865677128396,2.503891914728873,0.5651900721079802,0.2931409888810763,8,0.461918673383896,0.0,1,0.6067469057153925,0.02743397638940647,2,0.4771453174877404,0.3319739976266695,10
4,2,3,4,3,2400,420,482,0.24343434343434345,18.444175626429896,1.7738290081519668,10.138093225099613,0.7896007793082119,4.745905492825215,2.1223082085814466,2.4782469555135873,0.608457228469084,0.7916130158273058,12,0.5115531307942794,0.12046082038333027,7,0.6503716327583834,0.21555844528529725,8,0.46797346327882544,0.1336073521371752,6
4,3,3,4,3,2400,420,485,0.24494949494949494,19.53022359192511,1.856883565533965,9.873940844863522,1.3178721439524386,5.353614589443019,2.151853046883432,2.4843463116127857,0.6142228707655408,0.7785373696452296,18,0.5225807204495072,0.08966067401622568,5,0.652568278926763,0.222278719033966,6,0.5385057307594665,0.2919463535142436,8
4,4,3,4,3,2400,420,504,0.2545454545454545,19.645900026157495,2.374574657201639,9.753067247530703,1.3249983032837562,5.0554037155526705,2.2310528134988656,2.5030770594149763,0.6324255333791732,0.766583016578593,12,0.5336932734618034,0.16629129702012083,5,0.6608623841107616,0.3184772385350506,6,0.5189284299387102,0.28996238340993014,10
5,0,3,4,4,2400,420,501,0.25303030303030305,17.946059375177867,1.073721315552324,9.780722105589591,0.9569558094233354,5.002092552612043,1.8688906333910555,2.5351241800388538,0.6368921304818258,0.5906972700164547,10,0.5195173228266795,0.007936779545449532,2,0.6664143614428656,0.08676298652357123,3,0.503183330848352,0.20735779519780143,10
5,1,3,4,4,2400,420,489,0.24696969696969698,18.971563601311033,1.7671377671312145,10.233458998618763,0.9400592943632338,4.93775266466952,1.636572060413181,2.501676512583306,0.619378078921796,0.5136089900163984,10,0.5664844335539091,0.03862093694105146,3,0.7075762054829404,0.1818300547078652,4,0.5001044310654268,0.18493409301859956,8
5,2,3,4,4,2400,420,478,0.24141414141414141,18.49338275046844,1.1482093007854686,10.353763021751144,1.012415899304122,5.039622358095459,2.0909525325792466,2.4803040204569675,0.6020286574988909,0.6630734757460988,12,0.5115107459530892,0.008679593171478813,2,0.657695271946026,0.08163676114575771,3,0.49272399051472526,0.20811010069394348,8
5,3,3,4,4,2400,420,502,0.25353535353535356,19.272598456851895,1.8786838072378136,10.392821519199009,0.9585849005919078,4.889030519383685,2.1169811595439025,2.517748154524089,0.637316872438204,0.7415735410506172,12,0.5653496369345228,0.057679632480451486,4,0.7029333898548199,0.2102780106540826,5,0.5098913142690554,0.21252503161547165,10
5,4,3,4,4,2400,420,530,0.2676767676767677,21.063764277711527,3.33466919601694,10.109618550601729,1.1715204552972638,5.0534091324007315,2.3939049921348152,2.504642359101378,0.6727711934319631,0.9476702506071901,12,0.6184691353879842,0.24987123148917492,8,0.7400716215034616,0.5035329085307274,9,0.5590727881494593,0.261306752031249,12
6,0,3,5,2,2400,420,478,0.24141414141414141,18.082471080411178,1.4213455789095488,9.742472036020946,1.2623766142868302,4.825426932538781,1.7824071595547308,2.487767217488285,0.605096914673172,0.6046620449765319,12,0.4906277670041232,0.0680198671147598,4,0.6188970268687702,0.17383985452494166,5,0.4808680645844746,0.30156787905592386,10
6,1,3,5,2,2400,420,491,0.24797979797979797,21.084543641708624,2.6253498117694702,10.082111861361401,1.2487434296401188,5.211989240886616,2.542369787718223,2.4957993402489724,0.6164251613060459,0.9314439393533931,14,0.5626612969262926,0.16653755417370172,5,0.6902919944114018,0.3463067586446673,6,0.5499612219667991,0.3033119716765135,14
6,2,3,5,2,2400,420,520,0.26262626262626265,20.487737701424624,3.2081300069627874,9.900391239250748,0.8621828365514128,4.777829609097513,2.7142045556063565,2.5293547632259776,0.6619171828289333,1.06044292750368,14,0.5759737364461915,0.2953338150852804,7,0.7018615105450029,0.4936442292350366,8,0.5145552741989955,0.16890496197769575,6
6,3,3,5,2,2400,420,483,0.24393939393939393,18.92585592572988,1.8584233250794073,10.084464034665485,1.068693438174482,4.784325972174221,1.8346146680161903,2.4911421735062915,0.6124839496184532,0.7027694152361242,16,0.5381982714789437,0.05691772837754485,3,0.6660425089063167,0.2115832875743675,4,0.49172239158457287,0.26560954107186935,10
6,4,3,5,2,2400,420,473,0.2388888888888889,19.00021792393701,1.723827192966169,9.912100997420275,1.1983573666614353,5.111476246346306,1.7242362077351072,2.492604824635886,0.5981065948656136,0.5457270206611775,12,0.5192099828309994,0.09394262385756076,5,0.6543149323263004,0.20783775820265565,6,0.5017323744951738,0.2848467400359733,12
7,0,3,5,3,2400,420,530,0.2676767676767677,21.535836858926523,4.249178058512607,10.039481547825812,1.0260498500362154,4.649696820471234,2.60057433321842,2.5021283260951055,0.6623932060785368,0.9206812232084055,14,0.5952467253652542,0.4897105655933129,9,0.720918814479714,0.7079410236151887,10,0.5287310937257027,0.2516795794455314,10
7,1,3,5,3,2400,420,483,0.24393939393939393,19.641215396158795,2.3228895460559946,10.054865238042597,1.3400775055511673,5.282748821501599,1.85711338590426,2.4968653062362702,0.6126101454387877,0.6322553019033232,12,0.5359823122503344,0.172214989639574,6,0.6629795783173237,0.32720550368894064,7,0.5162175069370672,0.31902865040628825,12
7,2,3,5,3,2400,420,505,0.255050505050505,19.212967484103544,1.5770308101629706,10.027081811250419,1.2228665325048516,5.04624119897934,2.2865792744622064,2.5018214715680367,0.6348815173007563,0.8473660903823619,16,0.5392348226028683,0.06274485171803319,4,0.6792618568637147,0.18189857153836025,5,0.5295201257229639,0.2888855094546224,12
7,3,3,5,3,2400,420,462,0.23333333333333334,19.438776868989326,1.593391615698229,9.787958395706832,1.5734182299928614,5.181361301789553,1.8987960307507612,2.5358947966224807,0.5887418899993108,0.5998654180042229,14,0.4970381081761405,0.04088780630829313,3,0.6235173028881017,0.15848833034854942,4,0.5154215842166413,0.39700276963750625,14
7,4,3,5,3,2400,420,492,0.24848484848484848,19.92463750231364,2.3731748591014554,10.155720437377113,1.4753341932074513,4.926075959240864,1.7229381187134556,2.501727029560709,0.6186505290702693,0.5459489075431293,12,0.5515376402964703,0.16942011234491786,5,0.6871820540524133,0.3140245113735587,6,0.5103289474480728,0.37715080934628015,10
8,0,3,5,4,2400,420,505,0.255050505050505,19.270008506260726,1.4984170537680985,9.89653077195133,1.6284367425332866,4.872012043655311,2.4823491225192744,2.51026218522034,0.6407553790913453,0.915007465486964,12,0.5239181144090351,0.049244658930657485,3,0.6624235285148073,0.15764653102237744,4,0.5127516786407061,0.4788186156342606,14
8,1,3,5,4,2400,420,465,0.23484848484848486,18.584330610354993,1.1294595219314836,9.973459202436347,1.1043292375427154,4.850802433817416,2.158132640596416,2.527095407605244,0.5979402629849294,0.7472515418219156,18,0.49135087924094534,0.018566654124192967,3,0.6297494524378432,0.09472181377444489,4,0.47528064250534235,0.2356393764343268,10
8,2,3,5,4,2400,420,462,0.23333333333333334,17.47676278907304,0.9004700001235248,9.958429211482718,1.0362321646328034,4.628820481333435,1.9117590925316277,2.5052667735639496,0.5840734940265505,0.6200048768534114,10,0.4632027814737246,0.008721069283867644,2,0.6002221796590763,0.06086565620153816,3,0.4337619974293034,0.2592411805553674,16
8,3,3,5,4,2400,420,494,0.2494949494949495,19.902360035845447,1.319355902292089,9.937072259939809,2.286857777117655,5.329085103936353,1.8544266667545273,2.5126216510901047,0.6229975913630444,0.6063980604052238,10,0.5257871006839898,0.024692792656774324,3,0.6663724380306693,0.1287238813007261,4,0.5569040400532912,0.6900254882385382,14
8,4,3,5,4,2400,420,513,0.2590909090909091,19.642799887951348,1.7910031142893268,10.246664043273194,1.4676906802462613,5.227863614442499,1.7668221174782164,2.4917672497615264,0.6440098533091241,0.6222060601638226,12,0.5728505301530169,0.04229716013594061,3,0.7165090760746021,0.18417205252420182,4,0.5659838103425583,0.36015885757762967,12
9,0,4,3,2,2400,420,514,0.2595959595959596,19.58032247883626,1.717172707062328,9.738926685314468,1.2503263716979978,4.807173470481572,2.273536479944816,2.4798380062845395,0.6414695167850931,0.8398341496119567,14,0.5660691599406963,0.048686952134226254,4,0.7051850489531817,0.19740844503746555,5,0.53761606823589,0.3537088508436159,10
9,1,4,3,2,2400,420,515,0.2601010101010101,19.711183323534286,1.615902629151872,9.907744977729124,1.8721552728126694,5.020800174132259,1.9406791685789098,2.518799068229562,0.6594941239477232,0.6846956745780115,12,0.5667544464639608,0.04286447378912113,3,0.7116521242371979,0.17492588693336952,4,0.5439525753219708,0.5367186782286126,16
9,2,4,3,2,2400,420,440,0.2222222222222222,17.390407982449496,0.9860183287073293,9.94566633052592,1.0031121683962492,4.8909436438379785,1.2666568306884936,2.5158073792811577,0.5566913206720409,0.3118980637000634,10,0.45712465647247585,0.022927900019359463,4,0.5893572882018809,0.08335466130362026,5,0.44841139044174455,0.20525136779056077,10
9,3,4,3,2,2400,420,526,0.26565656565656565,22.745614537812827,2.356607458814196,10.109023907818965,3.551440738484904,5.7478711112837315,2.3532435848454987,2.500060139405175,0.6577664210291919,0.8845641280349892,14,0.5769351285737602,0.16839661482654814,5,0.7176850317790505,0.3230820337844366,6,0.6353701086825292,1.2005259843933322,18
9,4,4,3,2,2400,420,503,0.25404040404040407,18.75099349589687,1.8458509007470087,9.848807153486527,0.9158805774543832,4.56004900974489,2.2095670011336668,2.5217208715623394,0.6420421225022624,0.7980580307396145,12,0.5354823868117571,0.0937265280917976,4,0.6701273209584547,0.22527411246346224,5,0.48939919927817543,0.18407656996580454,8
10,0,4,3,3,2400,420,479,0.24191919191919192,18.664577510338844,1.4108586794381546,9.75712595695027,1.1462422399544816,5.0544031457591725,1.6195307625051314,2.5047826055531015,0.6032069050017291,0.476680984110668,10,0.5117899351836139,0.060295395280776126,4,0.6489875672056965,0.16049243439814276,5,0.5233094166063791,0.25730887738350855,10
10,1,4,3,3,2400,420,508,0.25656565656565655,20.77390187656582,3.427764350641566,9.875862619148009,0.9293768273005003,4.625076106976075,2.7920101704951925,2.505986392573154,0.6460034197150396,1.1110993457848704,20,0.56260502675431,0.35912511761781446,8,0.6870783176019981,0.5483102718290582,9,0.5033858086127999,0.20103334554959282,12
10,2,4,3,3,2400,420,491,0.24797979797979797,17.52285763885564,1.3917467875616925,9.853855296342328,0.8477630577368294,4.936573409791789,1.8726440874852148,2.511421410159292,0.6227978961354805,0.568235761149832,10,0.4831967179590862,0.044150860402849254,4,0.6167925541839332,0.1265600696873941,5,0.49018918721454346,0.1264400570712232,8
10,3,4,3,3,2400,420,495,0.25,20.232152390447038,1.5305679316327112,10.192395472736992,1.7650444080326382,5.328005485550791,2.10187502260901,2.511063130291441,0.6300204468865879,0.7221771842551771,12,0.5507330695528028,0.05495196355918796,4,0.6969143277954322,0.16714125838410213,5,0.5616974643091692,0.4272514593950889,12
10,4,4,3,3,2400,420,507,0.25606060606060604,19.7606404725414,1.9416109710146552,10.14407323427412,1.5011199540345657,4.925793470456546,2.3297991509214446,2.4920703975350254,0.6356387673280988,0.8472223034420477,14,0.5503788373612011,0.06312796111783577,4,0.6890165150317178,0.19759376546748664,5,0.5147878525668103,0.39843536898644516,12
11,0,4,3,4,2400,420,476,0.2404040404040404,18.951096193332194,1.6208271439400679,10.13664956387117,1.124027799195466,4.980687867272822,1.8489574388226524,2.4861528784340035,0.604857236372115,0.5866543292728813,10,0.5200512437994138,0.0654490272062145,4,0.6569977047867871,0.17466088804350813,5,0.5086546827782461,0.26264554694951603,10
11,1,4,3,4,2400,420,522,0.2636363636363636,23.057541693250663,1.722744658197853,9.889689437964583,5.955252969599869,5.669258726483513,2.087791966114322,2.4960020815764747,0.6557948620725664,0.7609193471989594,12,0.5534542762961289,0.060361545995019555,3,0.6926780711478043,0.19614443773612159,4,0.5887434989689893,2.077760989179334,30
11,2,4,3,4,2400,420,473,0.2388888888888889,17.525666270540572,1.5006787710606717,10.00024380900016,0.4849481466711758,4.256399350281139,2.0474978542691784,2.491044416358833,0.5979790939033083,0.6928858526563766,12,0.5112000785880471,0.04765420888198465,4,0.6441886938499165,0.15988844168442268,5,0.39735477415907305,0.08690237208843095,8
11,3,4,3,4,2400,420,489,0.24696969696969698,19.706318628226562,1.205920700804557,10.164075096571704,1.4785926488817374,4.920248407086704,2.5841375572219616,2.507424663087593,0.6166921698747205,0.9109030753796298,16,0.5381575985466649,0.030676855628608665,3,0.689196039595012,0.1157191310302343,4,0.4951373696373373,0.37703588690983625,16
11,4,4,3,4,2400,420,498,0.2515151515151515,20.594125834836824,2.2124271648032394,10.025406437358464,1.6464461724935238,4.863414298691002,2.505018165319118,2.507326926675543,0.6288154429671294,0.9178433714256353,12,0.5580023979274161,0.11152952366959919,4,0.6852488437582464,0.2877925841045275,5,0.521181604971471,0.44859112330511136,16
12,0,4,4,2,2400,420,493,0.24898989898989898,19.82985249140216,1.3051188726101286,9.934905540006636,1.138502235785238,4.8898688572989135,3.019519987033476,2.4904523519253305,0.6207792832822181,1.149022378872896,24,0.5238019725348743,0.03464231378450334,3,0.6676783315633399,0.1268152092339808,4,0.5302293940947789,0.25168136935241653,10
12,1,4,4,2,2400,420,531,0.2681818181818182,20.86220685213393,2.726632668896454,10.140462707369757,1.2990021437775194,4.810359562172981,2.616002731754048,2.5103275142004,0.6741536206620236,1.0341709777610686,18,0.6177160620770642,0.1981626854647065,5,0.751276024918312,0.4151988590180266,6,0.5356991330601731,0.3491784688427664,10
12,2,4,4,2,2400,420,481,0.24292929292929294,19.494870273415184,0.9883521940740613,9.75091930013852,2.2491397778005533,5.2495923115822585,1.7199536183376465,2.4990485509947136,0.6038318240903088,0.5285905180558095,12,0.5058157163138126,0.01218754710215891,3,0.6528251192421006,0.07697505463110679,4,0.5369617195441063,0.6127997605683039,14
12,3,4,4,2,2400,420,503,0.25404040404040407,19.907514321757997,2.4061982738547822,9.92986630059649,1.09916261499739,4.939591796569214,2.3999924090569142,2.52111395212257,0.6392071682031899,0.8973327775982515,18,0.5493101797583089,0.16431842422511925,6,0.6751849751535061,0.3360042177978371,7,0.5275713454550148,0.26405639732535696,14
12,4,4,4,2,2400,420,518,0.26161616161616164,19.38073489237226,1.4668235519113817,9.702447072756751,1.778689321786767,5.27058945234868,2.061085890271164,2.4877626130708874,0.6484752049071956,0.7284769551744406,12,0.5440905064733889,0.04301451020605136,3,0.6842283088298132,0.166691609610167,4,0.569678609551903,0.47307312957210707,12
13,0,4,4,3,2400,420,487,0.24595959595959596,19.00266143068237,1.7017763854697954,9.923719121946345,1.0671321770679687,5.247901234739146,1.8242043598977855,2.4865274623515874,0.6185627292766059,0.7246730492908533,12,0.5342904169440198,0.05688065949150997,4,0.6651828958244276,0.19849363979430645,5,0.5360812589560092,0.23372298456071225,8
